 13.12.2020 às 22h30| Processo EDP: suspeitas de corrupção, acusações de “copy paste” e uma investigação com oito anos| Num dos mais recentes desenvolvimentos do processo EDP o arguido João Conceição acusa o Ministério Público de sustentar a investigação em “copy paste” e de se alimentar de notícias nos jornais. O super juiz Carlos Alexandre já afastou António Mexia da EDP. Onde irá parar o processo 184/12?
 13.12.2020 às 20h09| Novo apoio ao salário mínimo pode travar outras remunerações| Compensação que o Governo vai dar às empresas pelo acréscimo de custos resultante do aumento do salário mínimo pode constituir um travão a aumentos salariais e valor da remuneração nos novos contratos, alertam economistas
 13.12.2020 às 19h33| Angola. Tribunal afasta Isabel dos Santos da UNITEL| Retirada temporária dos direitos de voto abre a porta à normalização da gestão na empresa de telecomunicações
 13.12.2020 às 17h24| Três décadas depois, TAP volta aos cortes, mas não está sozinha| Sector da aviação está em emagrecimento acelerado por causa da pandemia
 13.12.2020 às 15h17| Diretor da Faculdade de Engenharia do Porto: ‘‘Quem tiver uma ideia [de negócio], pode falar connosco’’| A Faculdade de Engenharia da Universidade do Porto já colabora com meio milhar de empresas. E deixa o e-mail para chegar a mais: [email]
 13.12.2020 às 12h55| Facebook quer estrear uma moeda digital em 2021| A nova moeda digital só deverá chegar ao mercado em janeiro — e possivelmente ainda terá um raio de ação limitado
 13.12.2020 às 12h20| BCP arrisca mais processos e indemnizações na Polónia| Provedor polaco leva práticas do Bank Millennium a tribunal
 13.12.2020 às 12h18| João Leão empurra garantia a lesados do BES para Banco de Portugal| Emigrantes lesados do BES querem garantia estatal para o fundo de recuperação. Finanças dizem que lei não impõe qualquer garantia
 13.12.2020 às 12h15| A Web Summit pode passar a ser sempre digital?| Líder da Web Summit admite formato híbrido. Startups dizem que, apesar de limitações, o digital também tem virtudes
 13.12.2020 às 10h42| “As pessoas estão a chegar mais doentes aos hospitais”, alerta Maria João Sales Luís, administradora da Multicare| Com o confinamento e a suspensão, entre março e maio, dos cuidados de saúde não urgentes por causa da pandemia de covid-19, os custos das seguradoras com este segmento de atividade caíram. Porém, o cenário deve ser encarado com cautela, sinaliza Maria João Sales Luís, uma vez que “não se trata de despesa cancelada, mas sim adiada”. Na sua opinião, a fatura não irá tardar e será mais pesada porque os doentes não foram tratados
 14.12.2020 às 23h38| Vacinas da covid-19 não deverão ser obrigatórias para quem fizer viagens, diz o WTTC| Conselho Mundial de Turismo e Viagens defende que o sector se pode relançar de forma "segura" sem ter de esperar pelo efeito das vacinas, privilegiando antes a realização de testes antes da partida
 14.12.2020 às 22h13| Tribunal aceita novas provas do BPP contra João Rendeiro| Defesa da comissão liquidatária do BPP acredita que documentos reforçam que Rendeiro e ex-administradores do banco de gestão de fortunas ganharam 11,6 milhões de euros indevidamente. Em 2020, o ex-banqueiro já tinha visto a Relação decidir uma pena efetiva de prisão
 14.12.2020 às 22h07| Seguros para quem contrair covid-19 durante a viagem chegam às companhias aéreas| A Japan Airlines segue o exemplo de transportadoras árabes ou asiáticas e anuncia um seguro, válido de 23 de dezembro a 30 de junho de 2021, que cobre desde despesas médicas a custos associados ao isolamento
 14.12.2020 às 20h55| Telefónica, Claro e TIM compram a rede móvel da operadora brasileira Oi| Consórcio formado pelas três empresas, as maiores operadoras de telecomunicações móveis do Brasil e que operam as marcas Vivo, Claro e TIM respetivamente, vai pagar 16,5 mil milhões de reais (cerca de 2,6 milhões de euros ao câmbio atual) por ativos móveis e licenças da Oi
 14.12.2020 às 19h38| Subsídios de Natal em risco. Restaurantes apelam à Segurança Social para regularizar "com urgência" os apoios em falta| Pagamentos em falta às empresas no âmbito de apoios à covid-19, como lay off simplificado ou apoios à retoma progressiva, podem levar a que os restaurantes não consigam cumprir com salários, alerta a AHRESP
 14.12.2020 às 19h30| Iniciativa Liberal estreia-se nas comissões de inquérito com Novo Banco: “Trazemos desassombro”| Relatório secreto que avalia Carlos Costa vai ser novamente solicitado ao Banco de Portugal, avisa João Cotrim de Figueiredo em conversa com o Expresso
 14.12.2020 às 19h09| Polónia impõe multa de €163 milhões ao grupo Jerónimo Martins| Dono do Pingo Doce vai contestar acusação de "abuso de poder de negociação nas relações comerciais com fornecedores, nomeadamente de frutas e legumes"
 14.12.2020 às 18h42| Covid-19. As pequenas empresas sofrem mais, mostra inquérito da CIP| 83% das empresas consideram que os programas de apoio do Estado, estão aquém ou muito aquém das suas necessidades. "Não chega fazer anúncio atrás de anúncio", comenta António Saraiva
 14.12.2020 às 18h12| Banco de Portugal: segunda vaga da pandemia dita nova queda da economia portuguesa no quarto trimestre| O Banco de Portugal espera que a recuperação da atividade seja interrompida no quarto trimestre, com uma queda do PIB de 1,8% face aos três meses anteriores. Tudo por causa do agravamento da pandemia de covid-19 e das medidas associadas de reforço do distanciamento social. Má ponta final de 2020 vai afetar o fôlego da recuperação em 2021
 14.12.2020 às 17h57| Histórico fornecedor da rede elétrica enfrenta dívidas de 186 milhões de euros e Novo Banco é o maior credor| A EIP – Eletricidade Industrial Portuguesa entrou num processo de revitalização e o seu futuro está em grande medida dependente do que decidir a banca, que viu a empresa entrar em incumprimento. O Fisco e a Segurança Social também são credores de vários milhões
